user_id,gender,age
4558,1,40
4559,1,30
4560,1,30
4561,0,30
4562,1,40
4563,0,30
4564,1,40
4565,1,40
4566,1,40
4567,1,21
4568,0,30
4569,1,30
4570,1,47
4571,1,40
4572,0,12
4573,1,53
4574,1,30
4575,0,12
4576,0,30
4577,1,40
4578,1,30
4579,0,21
4580,0,60
4581,1,30
4582,0,30
4583,1,53
4584,0,47
4585,1,40
4586,1,30
4587,1,40
4588,0,30
4589,1,30
4590,0,21
4591,1,30
4592,1,21
4593,0,47
4594,1,40
4595,1,30
4596,0,21
4597,0,30
4598,0,40
4599,0,40
4600,1,30
4601,1,40
4602,1,40
4603,0,40
4604,1,30
4605,1,30
4606,0,12
4607,1,30
4608,0,30
4609,0,30
4610,0,30
4611,0,21
4612,0,21
4613,1,30
4614,0,47
4615,1,30
4616,1,30
4617,0,30
4618,1,30
4619,0,30
4620,0,21
4621,1,30
4622,1,30
4623,1,30
4624,1,30
4625,1,30
4626,1,30
4627,1,60
4628,0,60
4629,0,21
4630,0,30
4631,1,21
4632,1,30
4633,1,12
4634,1,53
4635,1,21
4636,1,21
4637,0,40
4638,1,30
4639,1,40
4640,1,30
4641,1,30
4642,1,30
4643,1,30
4644,1,53
4645,0,53
4646,0,30
4647,1,40
4648,1,21
4649,1,60
4650,1,30
4651,0,47
4652,0,30
4653,1,40
4654,1,40
4655,0,30
4656,1,30
4657,1,47
4658,1,30
4659,0,30
4660,0,21
4661,1,47
4662,0,21
4663,1,30
4664,0,47
4665,1,40
4666,1,40
4667,1,30
4668,1,40
4669,1,40
4670,1,40
4671,1,30
4672,1,60
4673,1,40
4674,0,40
4675,0,21
4676,1,47
4677,1,53
4678,1,40
4679,1,60
4680,1,40
4681,0,40
4682,1,30
4683,1,30
4684,0,30
4685,1,40
4686,1,21
4687,1,40
4688,1,30
4689,1,21
4690,0,12
4691,0,47
4692,0,30
4693,1,21
4694,1,60
4695,1,21
4696,1,21
4697,1,21
4698,0,30
4699,0,21
4700,0,21
4701,1,47
4702,1,30
4703,1,30
4704,1,21
4705,0,21
4706,1,30
4707,1,12
4708,1,30
4709,1,47
4710,0,40
4711,1,30
4712,1,40
4713,1,30
4714,1,53
4715,1,30
4716,0,30
4717,1,47
4718,1,40
4719,0,40
4720,1,30
4721,1,40
4722,1,40
4723,1,40
4724,0,60
4725,1,40
4726,0,40
4727,0,60
4728,1,30
4729,1,53
4730,1,53
4731,1,30
4732,1,30
4733,1,21
4734,1,53
4735,1,47
4736,1,21
4737,1,40
4738,1,60
4739,1,30
4740,0,30
4741,1,40
4742,1,30
4743,1,60
4744,1,53
4745,0,21
4746,1,53
4747,1,21
4748,1,47
4749,1,47
4750,0,30
4751,1,53
4752,0,21
4753,1,60
4754,0,21
4755,0,60
4756,1,60
4757,1,40
4758,0,60
4759,0,53
4760,1,40
4761,1,21
4762,0,30
4763,1,60
4764,1,12
4765,0,40
4766,1,40
4767,0,40
4768,1,30
4769,1,30
4770,0,40
4771,0,30
4772,1,60
4773,1,47
4774,1,47
4775,1,30
4776,0,30
4777,1,30
4778,1,30
4779,1,47
4780,1,30
4781,0,53
4782,1,47
4783,1,30
4784,0,40
4785,0,30
4786,1,47
4787,1,12
4788,1,40
4789,1,40
4790,0,30
4791,1,21
4792,0,53
4793,0,30
4794,0,40
4795,1,47
4796,1,40
4797,0,40
4798,1,30
4799,0,21
4800,1,21
4801,1,30
4802,1,60
4803,0,30
4804,0,40
4805,1,40
4806,1,30
4807,1,12
4808,1,40
4809,0,53
4810,1,21
4811,1,40
4812,1,21
4813,0,40
4814,1,21
4815,0,53
4816,0,47
4817,1,30
4818,0,30
4819,1,40
4820,1,53
4821,1,21
4822,0,40
4823,1,21
4824,1,30
4825,1,30
4826,1,47
4827,1,40
4828,0,21
4829,1,30
4830,1,12
4831,0,30
4832,1,30
4833,1,40
4834,0,47
4835,1,30
4836,0,47
4837,1,30
4838,1,47
4839,0,53
4840,0,47
4841,1,30
4842,0,40
4843,1,60
4844,1,47
4845,0,30
4846,0,30
4847,1,30
4848,0,40
4849,0,21
4850,0,47
4851,1,21
4852,1,40
4853,1,30
4854,0,53
4855,1,30
4856,1,30
4857,1,30
4858,1,30
4859,0,21
4860,1,30
4861,1,30
4862,1,30
4863,0,30
4864,1,21
4865,0,40
4866,1,60
4867,1,30
4868,1,40
4869,0,47
4870,0,40
4871,1,21
4872,1,47
4873,1,60
4874,0,30
4875,1,40
4876,0,40
4877,1,30
4878,1,53
4879,1,30
4880,0,47
4881,1,47
4882,1,47
4883,0,12
4884,1,40
4885,1,60
4886,0,40
4887,1,21
4888,0,60
4889,1,21
4890,0,30
4891,1,40
4892,1,30
4893,1,30
4894,1,40
4895,0,30
4896,1,40
4897,1,40
4898,1,30
4899,1,30
4900,1,30
4901,1,30
4902,1,40
4903,1,40
4904,1,53
4905,0,47
4906,1,53
4907,0,53
4908,1,40
4909,0,40
4910,1,21
4911,0,30
4912,0,53
4913,0,30
4914,0,30
4915,1,30
4916,1,21
4917,1,47
4918,0,21
4919,1,21
4920,1,40
4921,0,30
4922,1,21
4923,1,47
4924,0,40
4925,0,40
4926,1,12
4927,1,47
4928,0,30
4929,1,47
4930,1,53
4931,1,53
4932,1,30
4933,1,30
4934,0,30
4935,1,40
4936,0,21
4937,1,40
4938,0,21
4939,1,30
4940,0,53
4941,1,60
4942,1,47
4943,0,53
4944,1,53
4945,1,53
4946,0,40
4947,1,40
4948,1,47
4949,1,21
4950,1,30
4951,0,40
4952,0,30
4953,1,40
4954,1,47
4955,1,60
4956,1,40
4957,1,30
4958,1,21
4959,1,30
4960,1,60
4961,1,30
4962,1,30
4963,1,47
4964,1,40
4965,1,12
4966,1,53
4967,1,21
4968,0,53
4969,1,21
4970,0,30
4971,1,40
4972,1,40
4973,0,60
4974,1,40
4975,1,40
4976,1,30
4977,1,30
4978,1,40
4979,1,40
4980,1,30
4981,1,53
4982,1,30
4983,0,47
4984,1,40
4985,1,40
4986,1,21
4987,0,60
4988,1,30
4989,1,30
4990,0,30
4991,0,60
4992,0,30
4993,1,47
4994,1,47
4995,1,53
4996,1,40
4997,1,12
4998,0,21
4999,0,60
5000,1,30
5001,0,30
5002,1,30
5003,1,40
5004,0,60
5005,1,47
5006,1,40
5007,0,21
5008,1,30
5009,0,47
5010,1,47
5011,1,21
5012,1,53
5013,1,21
5014,1,47
5015,1,40
5016,0,40
5017,1,40
5018,0,60
5019,1,30
5020,0,60
5021,1,53
5022,1,40
5023,1,40
5024,0,47
5025,1,30
5026,1,30
5027,0,30
5028,1,30
5029,1,30
5030,1,21
5031,0,30
5032,1,21
5033,0,60
5034,0,30
5035,0,30
5036,1,40
5037,1,40
5038,1,30
5039,0,40
5040,1,47
5041,0,47
5042,0,21
5043,0,21
5044,0,40
5045,1,40
5046,1,30
5047,1,47
5048,0,40
5049,1,30
5050,0,21
5051,0,53
5052,1,40
5053,1,30
5054,1,40
5055,0,40
5056,1,47
5057,1,53
5058,1,60
5059,1,47
5060,1,47
5061,0,21
5062,1,53
5063,0,12
5064,1,21
5065,1,30
5066,0,30
5067,1,60
5068,1,40
5069,0,60
5070,1,30
5071,0,30
5072,1,47
5073,1,60
5074,1,12
5075,1,53
5076,1,30
5077,1,30
5078,1,47
5079,1,30
5080,0,53
5081,0,21
5082,1,40
5083,1,30
5084,1,21
5085,1,60
5086,1,30
5087,0,30
5088,1,30
5089,0,40
5090,0,40
5091,1,30
5092,1,60
5093,1,53
5094,1,21
5095,0,40
5096,1,30
5097,1,60
5098,1,53
5099,1,21
5100,1,53
5101,1,30
5102,1,30
5103,0,40
5104,1,40
5105,1,53
5106,0,40
5107,0,47
5108,0,30
5109,0,47
5110,1,40
5111,1,40
5112,1,40
5113,1,30
5114,0,12
5115,1,60
5116,1,40
5117,0,30
5118,1,12
5119,0,30
5120,1,53
5121,1,30
5122,1,30
5123,1,53
5124,1,40
5125,1,47
5126,1,30
5127,1,47
5128,1,53
5129,1,47
5130,0,53
5131,0,30
5132,1,40
5133,1,21
5134,1,30
5135,1,40
5136,1,30
5137,1,21
5138,1,30
5139,1,53
5140,1,30
5141,1,21
5142,1,30
5143,1,21
5144,0,53
5145,1,40
5146,1,60
5147,1,21
5148,1,30
5149,1,40
5150,1,30
5151,1,21
5152,0,30
5153,1,30
5154,1,30
5155,1,30
5156,1,21
5157,1,40
5158,0,21
5159,1,40
5160,0,21
5161,1,30
5162,1,30
5163,1,47
5164,0,40
5165,1,40
5166,1,53
5167,1,21
5168,1,40
5169,0,53
5170,1,21
5171,1,60
5172,0,40
5173,1,12
5174,1,47
5175,0,40
5176,1,12
5177,1,47
5178,1,53
5179,1,30
5180,1,40
5181,1,30
5182,0,40
5183,0,21
5184,1,21
5185,0,40
5186,1,40
5187,1,21
5188,0,40
5189,0,47
5190,0,40
5191,0,30
5192,1,30
5193,1,40
5194,1,30
5195,1,40
5196,1,60
5197,0,60
5198,0,21
5199,0,30
5200,0,40
5201,1,53
5202,1,21
5203,0,47
5204,1,53
5205,1,30
5206,1,40
5207,1,30
5208,1,30
5209,1,53
5210,0,40
5211,1,30
5212,1,21
5213,1,21
5214,0,40
5215,0,60
5216,1,21
5217,1,30
5218,1,21
5219,1,21
5220,1,30
5221,0,60
5222,1,30
5223,1,60
5224,1,40
5225,1,21
5226,1,40
5227,1,21
5228,1,12
5229,1,30
5230,1,30
5231,1,40
5232,1,30
5233,1,30
5234,0,30
5235,1,30
5236,1,30
5237,1,30
5238,0,53
5239,1,40
5240,0,30
5241,0,30
5242,1,30
5243,1,12
5244,1,21
5245,0,47
5246,0,21
5247,0,12
5248,0,47
5249,0,47
5250,1,53
5251,0,30
5252,1,30
5253,0,60
5254,1,21
5255,1,12
5256,1,30
5257,0,30
5258,1,40
5259,1,30
5260,1,40
5261,1,40
5262,0,30
5263,1,40
5264,1,21
5265,1,47
5266,1,40
5267,1,40
5268,0,30
5269,1,21
5270,1,30
5271,0,30
5272,1,30
5273,1,60
5274,1,30
5275,1,30
5276,0,30
5277,1,30
5278,0,30
5279,0,30
5280,1,21
5281,1,30
5282,0,21
5283,1,21
5284,1,30
5285,1,21
5286,1,47
5287,1,30
5288,1,60
5289,1,47
5290,0,21
5291,1,47
5292,1,30
5293,1,30
5294,1,30
5295,1,40
5296,0,12
5297,1,30
5298,1,40
5299,1,30
5300,1,30
5301,1,30
5302,0,12
5303,0,60
5304,0,40
5305,0,21
5306,0,30
5307,1,30
5308,1,60
5309,1,30
5310,0,60
5311,1,53
5312,1,30
5313,1,60
5314,0,30
5315,1,30
5316,1,21
5317,0,30
5318,1,21
5319,1,21
5320,0,21
5321,1,30
5322,1,40
5323,1,30
5324,1,30
5325,0,53
5326,1,30
5327,1,30
5328,0,30
5329,0,30
5330,0,30
5331,1,40
5332,1,21
5333,0,30
5334,0,60
5335,1,30
5336,1,60
5337,0,40
5338,1,30
5339,1,21
5340,0,53
5341,0,30
5342,0,40
5343,0,30
5344,0,53
5345,0,30
5346,0,30
5347,1,30
5348,1,21
5349,0,53
5350,1,21
5351,0,47
5352,0,40
5353,1,30
5354,0,47
5355,1,60
5356,1,47
5357,0,21
5358,1,40
5359,1,21
5360,1,21
5361,0,53
5362,1,40
5363,1,60
5364,0,30
5365,1,21
5366,1,21
5367,1,21
5368,0,30
5369,1,30
5370,1,30
5371,1,30
5372,1,30
5373,1,21
5374,1,40
5375,1,30
5376,1,30
5377,0,21
5378,1,40
5379,1,30
5380,1,21
5381,1,30
5382,1,21
5383,1,40
5384,0,30
5385,1,30
5386,1,30
5387,0,30
5388,0,21
5389,1,47
5390,1,12
5391,1,30
5392,1,53
5393,1,40
5394,1,21
5395,1,53
5396,1,30
5397,1,21
5398,1,60
5399,1,30
5400,0,21
5401,0,21
5402,0,30
5403,1,12
5404,1,30
5405,0,53
5406,0,40
5407,0,40
5408,1,30
5409,1,47
5410,0,47
5411,0,12
5412,1,30
5413,1,40
5414,1,12
5415,0,30
5416,0,30
5417,1,21
5418,0,30
5419,0,21
5420,0,12
5421,1,40
5422,1,53
5423,0,53
5424,0,40
5425,1,21
5426,1,30
5427,1,40
5428,0,30
5429,0,30
5430,0,47
5431,1,60
5432,1,60
5433,0,40
5434,0,30
5435,1,47
5436,1,21
5437,1,30
5438,1,30
5439,1,60
5440,0,47
5441,1,53
5442,1,30
5443,1,30
5444,0,21
5445,1,30
5446,0,53
5447,1,47
5448,1,47
5449,1,21
5450,1,21
5451,0,30
5452,1,40
5453,1,21
5454,1,40
5455,0,21
5456,1,40
5457,1,21
5458,0,21
5459,0,12
5460,1,21
5461,1,53
5462,1,30
5463,1,40
5464,1,40
5465,0,30
5466,1,30
5467,1,40
5468,1,30
5469,1,40
5470,1,60
5471,1,21
5472,1,40
5473,1,30
5474,1,30
5475,1,30
5476,0,40
5477,1,40
5478,1,40
5479,1,40
5480,0,30
5481,1,47
5482,1,21
5483,0,30
5484,1,47
5485,1,30
5486,1,30
5487,1,30
5488,1,30
5489,1,21
5490,1,47
5491,1,21
5492,1,21
5493,1,40
5494,0,40
5495,0,21
5496,1,30
5497,1,30
5498,0,53
5499,0,30
5500,0,40
5501,1,30
5502,1,30
5503,0,30
5504,1,47
5505,0,30
5506,0,21
5507,1,47
5508,1,30
5509,1,30
5510,1,21
5511,1,47
5512,0,30
5513,1,40
5514,0,12
5515,1,21
5516,0,53
5517,1,60
5518,1,53
5519,1,40
5520,1,47
5521,0,30
5522,1,30
5523,1,40
5524,0,12
5525,0,12
5526,0,40
5527,1,30
5528,1,53
5529,1,21
5530,0,21
5531,1,53
5532,1,30
5533,0,53
5534,1,47
5535,1,30
5536,1,30
5537,0,60
5538,1,47
5539,0,30
5540,1,40
5541,1,60
5542,1,47
5543,1,30
5544,1,30
5545,0,40
5546,1,21
5547,0,21
5548,0,21
5549,0,53
5550,1,40
5551,0,40
5552,1,53
5553,1,40
5554,1,30
5555,1,12
5556,1,47
5557,1,40
5558,1,12
5559,1,53
5560,0,40
5561,0,30
5562,0,40
5563,0,30
5564,1,47
5565,1,21
5566,1,40
5567,1,53
5568,1,21
5569,0,21
5570,1,30
5571,0,30
5572,0,30
5573,0,40
5574,1,30
5575,1,40
5576,1,30
5577,1,53
5578,0,21
5579,0,40
5580,1,47
5581,1,30
5582,1,47
5583,1,60
5584,0,53
5585,1,30
5586,1,40
5587,1,30
5588,0,30
5589,0,30
5590,0,47
5591,1,21
5592,1,30
5593,1,53
5594,0,47
5595,1,30
5596,1,40
5597,0,21
5598,1,21
5599,1,40
5600,0,47
5601,1,40
5602,1,40
5603,1,53
5604,1,40
5605,0,21
5606,0,30
5607,1,21
5608,1,21
5609,0,53
5610,0,30
5611,0,40
5612,0,30
5613,0,40
5614,1,30
5615,1,40
5616,1,47
5617,1,30
5618,0,21
5619,0,21
5620,1,40
5621,1,30
5622,1,40
5623,1,30
5624,1,30
5625,1,30
5626,1,60
5627,1,30
5628,1,21
5629,1,30
5630,1,40
5631,1,40
5632,0,21
5633,1,53
5634,1,30
5635,0,40
5636,1,30
5637,1,12
5638,1,21
5639,0,21
5640,1,40
5641,0,30
5642,1,12
5643,0,40
5644,0,21
5645,1,30
5646,1,21
5647,1,21
5648,1,30
5649,0,21
5650,0,40
5651,0,30
5652,1,21
5653,1,53
5654,1,30
5655,0,30
5656,1,30
5657,1,53
5658,1,60
5659,1,30
5660,1,30
5661,0,30
5662,1,12
5663,0,40
5664,1,21
5665,1,21
5666,1,21
5667,1,40
5668,0,30
5669,1,60
5670,1,21
5671,1,30
5672,0,30
5673,0,40
5674,1,40
5675,1,40
5676,1,30
5677,1,30
5678,1,40
5679,1,40
5680,1,53
5681,0,30
5682,1,21
5683,0,21
5684,1,21
5685,1,30
5686,1,60
5687,0,12
5688,0,21
5689,1,30
5690,1,21
5691,1,40
5692,0,30
5693,0,30
5694,0,30
5695,0,40
5696,0,30
5697,1,30
5698,1,40
5699,1,40
5700,0,21
5701,1,30
5702,1,21
5703,1,60
5704,0,21
5705,0,21
5706,1,21
5707,1,30
5708,1,40
5709,1,21
5710,1,30
5711,1,30
5712,1,40
5713,0,53
5714,1,40
5715,1,21
5716,1,12
5717,1,30
5718,0,40
5719,1,60
5720,1,30
5721,1,47
5722,1,30
5723,1,21
5724,1,30
5725,1,21
5726,1,30
5727,1,30
5728,0,40
5729,1,21
5730,1,21
5731,0,30
5732,0,30
5733,1,30
5734,0,30
5735,1,30
5736,1,30
5737,1,47
5738,1,30
5739,1,30
5740,1,30
5741,1,53
5742,0,30
5743,0,40
5744,0,30
5745,0,21
5746,1,21
5747,1,30
5748,1,30
5749,1,30
5750,1,21
5751,0,12
5752,0,60
5753,1,21
5754,0,21
5755,0,40
5756,0,12
5757,1,12
5758,0,53
5759,0,30
5760,1,21
5761,1,30
5762,0,40
5763,0,30
5764,0,53
5765,1,30
5766,1,60
5767,1,30
5768,0,12
5769,1,47
5770,1,30
5771,1,30
5772,1,40
5773,1,30
5774,1,21
5775,1,30
5776,1,21
5777,1,12
5778,1,40
5779,1,30
5780,1,21
5781,1,30
5782,0,40
5783,0,47
5784,1,21
5785,0,30
5786,1,30
5787,1,30
5788,1,30
5789,1,30
5790,0,40
5791,1,21
5792,1,30
5793,1,30
5794,1,40
5795,1,30
5796,0,30
5797,1,30
5798,1,40
5799,1,30
5800,1,40
5801,1,30
5802,0,30
5803,1,12
5804,0,40
5805,0,30
5806,0,53
5807,1,40
5808,0,30
5809,1,30
5810,1,53
5811,1,21
5812,0,30
5813,1,30
5814,1,30
5815,1,30
5816,1,30
5817,1,30
5818,1,30
5819,1,53
5820,1,47
5821,1,30
5822,0,40
5823,1,30
5824,1,21
5825,0,30
5826,1,21
5827,1,30
5828,1,30
5829,0,30
5830,0,21
5831,1,30
5832,0,30
5833,0,40
5834,1,60
5835,0,40
5836,1,30
5837,1,30
5838,0,47
5839,1,30
5840,0,12
5841,0,40
5842,1,30
5843,1,40
5844,0,12
5845,0,30
5846,1,47
5847,0,21
5848,1,53
5849,1,40
5850,0,30
5851,0,21
5852,0,30
5853,1,53
5854,1,47
5855,1,53
5856,0,30
5857,0,47
5858,1,30
5859,1,30
5860,0,30
5861,0,53
5862,0,30
5863,0,30
5864,0,53
5865,1,30
5866,0,30
5867,0,47
5868,1,40
5869,0,30
5870,1,30
5871,0,30
5872,1,30
5873,1,21
5874,1,30
5875,1,30
5876,1,53
5877,1,21
5878,0,30
5879,1,40
5880,1,30
5881,1,40
5882,1,40
5883,0,21
5884,1,21
5885,1,30
5886,1,30
5887,0,40
5888,1,30
5889,1,53
5890,1,40
5891,1,21
5892,1,47
5893,1,30
5894,1,40
5895,1,30
5896,1,30
5897,1,30
5898,0,21
5899,1,40
5900,1,30
5901,0,40
5902,1,53
5903,1,30
5904,0,47
5905,0,40
5906,0,21
5907,1,30
5908,1,30
5909,1,21
5910,0,47
5911,0,30
5912,1,30
5913,0,21
5914,1,40
5915,1,21
5916,1,53
5917,0,53
5918,1,30
5919,1,21
5920,0,30
5921,1,30
5922,1,60
5923,1,30
5924,1,40
5925,0,30
5926,0,53
5927,1,40
5928,1,47
5929,0,40
5930,0,40
5931,0,21
5932,1,21
5933,1,30
5934,1,30
5935,1,21
5936,1,21
5937,1,30
5938,1,30
5939,0,47
5940,1,53
5941,0,30
5942,1,47
5943,0,47
5944,0,21
5945,0,40
5946,0,60
5947,0,47
5948,1,60
5949,1,21
5950,1,30
5951,1,21
5952,0,47
5953,1,12
5954,1,47
5955,0,30
5956,0,21
5957,1,21
5958,1,47
5959,0,21
5960,0,47
5961,0,47
5962,1,40
5963,1,30
5964,1,21
5965,1,30
5966,0,40
5967,1,53
5968,1,60
5969,1,47
5970,1,40
5971,1,40
5972,0,30
5973,1,12
5974,0,30
5975,1,30
5976,0,30
5977,1,40
5978,1,40
5979,1,30
5980,1,60
5981,1,40
5982,1,40
5983,1,30
5984,1,30
5985,0,21
5986,0,60
5987,1,30
5988,1,30
5989,0,12
5990,0,30
5991,0,40
5992,0,21
5993,0,53
5994,1,40
5995,0,40
5996,0,30
5997,0,30
5998,1,21
5999,0,30
6000,1,47
6001,0,30
6002,1,53
6003,0,47
6004,0,30
6005,0,30
6006,0,12
6007,1,40
6008,1,21
6009,0,30
6010,1,40
6011,1,40
6012,1,40
6013,0,30
6014,1,47
6015,0,30
6016,1,47
6017,0,40
6018,1,40
6019,1,30
6020,1,53
6021,1,30
6022,1,30
6023,1,30
6024,1,30
6025,0,30
6026,1,40
6027,1,21
6028,1,21
6029,0,30
6030,1,30
6031,0,21
6032,1,47
6033,1,53
6034,1,30
6035,0,30
6036,0,30
6037,0,47
6038,0,60
6039,0,47
6040,1,30
